,id,park_name,address,type,fees,lights,indoor,courts,location_lat,location_long,location_address
146,320,Rustic Canyon Recreation Center,"601 Latimer Rd, Santa Monica",Public,No,No,No,6,,,
147,321,Calas Park,"900 E 220th St, Carson",Public,No,Yes,No,2,33.827778,-118.259156,"900, East 220th Street, Keystone, Carson, Los Angeles County, California, 90745, United States"
148,323,Hermosa Beach Community Center,"710 Pier Ave, Hermosa Beach",Public,No,Yes,No,6,33.86473729795658,-118.39415063609454,"710, Pier Avenue, Hermosa Beach, Los Angeles County, California, 90254, United States"
149,326,Somerset Park,"1500 E Carson St, Long Beach",Public,No,Yes,No,2,33.8317353,-118.2161678,"East Carson Street, Long Beach, Los Angeles County, California, 90810, United States"
150,328,Clark Field,"1035 Valley Dr, Hermosa Beach",Public,No,Yes,No,2,33.862328250000004,-118.39506130482823,"Community Services, 1035, Valley Drive, Hermosa Beach, Los Angeles County, California, 90254, United States"
151,329,Los Cerritos Park,"3750 Del Mar Ave, Long Beach",Public,No,Yes,No,2,33.8255189,-118.1995109,"Del Mar Avenue, Vista del Mar, Long Beach, Los Angeles County, California, 90807, United States"
152,330,Lakewood Tennis Center,"4212 Clubhouse Dr, Lakewood",Public,No,Yes,No,14,33.83549,-118.154894,"4212, Clubhouse Drive, Lakewood, Los Angeles County, California, 90712, United States"
153,332,La Mirada City Gardenhill Park,"14435 Gardenhill Drive, La Mirada",Public,No,Yes,No,2,33.91003671840197,-118.02443270520507,"14435, Gardenhill Drive, La Mirada, Los Angeles County, California, 90638, United States"
154,333,Monrovia Recreation Park,"779 E Olive Ave, Monrovia",Public,No,Yes,No,4,34.14510514855979,-117.98889888649956,"779, East Olive Avenue, Monrovia, Los Angeles County, California, 91016, United States"
155,334,Liberty Park,"19211 Studebaker Rd, Cerritos",Public,No,Yes,No,6,33.856489569174265,-118.099660766583,"19211, Studebaker Road, Cerritos, Los Angeles County, California, 90703, United States"
156,336,Veterans Park,"22400 Moneta Ave, Carson",Public,No,Yes,No,2,33.82371191919192,-118.28160303030303,"22400, Moneta Avenue, Keystone, Carson, Los Angeles County, California, 90745, United States"
157,337,Palisades Tennis Center,"851 Alma Real Dr, Los Angeles",Public,Yes,Yes,No,8,34.044058,-118.524666,"851, Alma Real Drive, Pacific Palisades, Los Angeles, Los Angeles County, California, 90272, United States"
158,339,Branford Park,"9019 Beachy Ave, Los Angeles",Public,No,Yes,No,2,34.233210625,-118.422652,"9019, Beachy Avenue, Arleta, Los Angeles, Los Angeles County, California, 91331, United States"
159,340,Leffingwell Ranch Park,"10537 Santa Gertrudes, Whittier",Public,No,Yes,No,4,33.939888571428575,-117.99301075510203,"10537, Santa Gertrudes Avenue, Whittier, Los Angeles County, California, 90603, United States"
160,343,Cerritos Park East,"13234 166th St, Cerritos",Public,No,Yes,No,4,33.88049546285142,-118.04816638582749,"13234, 166th Street, Cerritos, Los Angeles County, California, 90703, United States"
161,348,Paradise Park,"5006 Lee St, Torrance",Public,No,Yes,No,2,33.835948670034874,-118.36597139035133,"5006, Lee Street, Torrance, Los Angeles County, California, 90503, United States"
162,349,Silverado Park,"1545 W 31st St, Long Beach",Public,No,Yes,No,4,33.8139931,-118.2133072,"West 31st Street, Vista del Mar, Long Beach, Los Angeles County, California, 90810, United States"
163,350,Duarte Sports Park,"1401 Central Ave, Duarte",Public,No,Yes,No,6,34.136052,-117.9753503943434,"1401, Central Avenue, Duarte, Los Angeles County, California, 91010, United States"
164,352,Panorama Recreation Center,"8600 Hazeltine Ave, Los Angeles",Public,No,No,No,4,34.22620687356182,-118.4409145478223,"8600, Hazeltine Avenue, Panorama City, Los Angeles, Los Angeles County, California, 91402, United States"
165,355,Scott Park,"23410 Catskill Avenue, Carson",Public,No,Yes,No,2,33.814017250538335,-118.27117073166932,"23410, Catskill Avenue, Avalon Village, Carson, Los Angeles County, California, 90745, United States"
166,361,Hartwell Park,"5697 E Parkcrest St, Long Beach",Public,No,No,No,1,33.830343506666665,-118.12215065333334,"5697, East Parkcrest Street, Long Beach, Los Angeles County, California, 90808, United States"
167,363,Veterans Memorial Park,"101 E 28th St, Long Beach",Public,No,Yes,No,2,33.808092,-118.192321,"101, East 28th Street, Long Beach, Los Angeles County, California, 90806, United States"
168,364,La Mirada Park,"13800 Adelfa Dr, La Mirada",Public,No,No,No,12,33.90514551950189,-118.00393346163705,"13800, Adelfa Drive, La Mirada, Los Angeles County, California, 90638, United States"
169,366,Balboa Tennis Center,"17015 Burbank Blvd, Encino",Public,Yes,Yes,No,16,34.1686303,-118.4965781,"Burbank Boulevard, Encino, Los Angeles, Los Angeles County, California, 91316, United States"
170,367,Hickory Park,"2850 232nd St, Torrance",Public,No,Yes,No,1,33.8149374,-118.3253343,"232nd Street, Torrance, Los Angeles County, California, 90501, United States"
171,368,Veterans Memorial Park - Longbeach,"101 E 28th St, Long Beach",Public,No,Yes,No,1,33.808092,-118.192321,"101, East 28th Street, Long Beach, Los Angeles County, California, 90806, United States"
172,370,Lake View Terrace Recreation,"11075 Foothill Blvd, Los Angeles",Public,No,Yes,No,2,34.2746025,-118.371708,"11075, Foothill Boulevard, Lake View Terrace, Los Angeles, Los Angeles County, California, 91342, United States"
173,371,Alta Vista Park,"801 Camino Real, Redondo Beach",Public,Yes,Yes,No,8,33.8277276,-118.3731426,"Camino Real, Clifton, Redondo Beach, Los Angeles County, California, 90277, United States"
174,372,Sur La Brea Park,"23610 Cabrillo Ave, Torrance",Public,No,Yes,No,2,33.810671,-118.314372,"23610, Cabrillo Avenue, Torrance, Los Angeles County, California, 90501, United States"
175,374,Sepulveda Recreation Center,"8825 Kester Ave, Panorama City",Public,No,Yes,No,4,34.23047666666667,-118.457569,"8825, Kester Avenue, Panorama City, Los Angeles, Los Angeles County, California, 91402, United States"
176,382,Lomita Recreation Center,"24428 Eshelman Avenue, Lomita",Public,No,Yes,No,2,33.803577142857144,-118.314417,"24428, Eshelman Avenue, Harbor Hills, Lomita, Los Angeles County, California, 90717, United States"
177,383,Cerritos Regional Park,"195th St, Cerritos",Public,No,No,No,14,33.8533712,-118.0821471,"195th Street, Cerritos, Los Angeles County, California, 90701, United States"
178,385,Del Norte Park,"1500 W Rowland Ave, West Covina",Public,No,Yes,No,4,34.07852545,-117.93731863321273,"Central Bark Dog Park (Del Norte Park), 1500, West Rowland Avenue, West Covina, Los Angeles County, California, 91790, United States"
179,391,Irwindale Park Juarez St,"15818 Juarez St, Irwindale",Public,No,Yes,No,1,34.10543397959184,-117.93589289795919,"15818, Juarez Street, Irwindale, Los Angeles County, California, 91706, United States"
180,394,Banning Recreation Center,"1331 Eubank Ave, Wilmington",Public,No,Yes,No,4,33.79010566666667,-118.25601264102563,"1331, Eubank Avenue, Wilmington, Los Angeles, Los Angeles County, California, 90744, United States"
181,395,El Retiro Park,"126 Vista del Parque, Torrance",Public,No,Yes,No,2,33.8156307,-118.37892580339465,"126, Vista del Parque, Hollywood Riviera, Redondo Beach, Los Angeles County, California, 90277, United States"
182,397,Irwindale Park,"5050 Irwindale Ave, Irwindale",Public,No,Yes,No,2,34.1041751,-117.9328412,"Irwindale Public Library, 5050, Irwindale Avenue, Irwindale, Los Angeles County, California, 91706, United States"
183,398,Walteria Park,"3855 242nd St, Torrance",Public,No,No,No,1,33.804497904963924,-118.35389946680087,"3855, West 242nd Street, Walteria, Torrance, Los Angeles County, California, 90505, United States"
184,401,Central Park,"7821 Walker St, La Palma",Public,No,Yes,No,2,33.848831829207334,-118.03715622438943,"7821, Walker Street, La Palma, Orange County, California, 90623, United States"
185,402,George Bellis Park,"7171 8th St, Buena Park",Public,Yes,No,No,4,33.867008861946395,-118.00847624959165,"7171, 8th Street, Buena Park, Orange County, California, 90621, United States"
186,403,Richie Valens Park,"10736 Laurel Canyon Blvd, Pacoima",Public,No,Yes,No,2,34.26539340816326,-118.43898679591837,"10736, Laurel Canyon Boulevard, Pacoima, Los Angeles, Los Angeles County, California, 91331, United States"
187,404,Ralph B Clark Park,"8800 Rosecrans Avenue, Buena Park",Public,No,Yes,No,4,33.8955213,-117.984465,"Rosecrans Avenue, Fullerton, Orange County, California, 90621, United States"
188,406,Encanto Park,"751 Encanto Pkwy, Duarte",Public,No,No,No,2,34.1434526,-117.9370531,"Encanto Parkway, Duarte, Los Angeles County, California, 91008, United States"
189,408,Schabarum Park,"17250 E Colima Rd, Rowland Heights",Public,No,No,No,2,,,
190,414,El Dorado Park Tennis Center,"2800 Studebake, Long Beach",Public,Yes,Yes,No,15,,,
191,417,South Bay Tennis Center,"25924 Rolling Hills Road, Torrance",Public,Yes,Yes,No,8,33.78781968686508,-118.34041170148552,"25924, Rolling Hills Road, Rolling Hills Estates, Torrance, Los Angeles County, California, 90505, United States"
192,419,Reseda Park,"18411 Victory Blvd, Reseda",Public,No,Yes,No,4,,,
193,422,Drake Park,"951 Maine Ave, Long Beach",Public,No,Yes,No,1,33.77837342857143,-118.20070004081633,"951, Maine Avenue, Long Beach, Los Angeles County, California, 90813, United States"
194,430,Cypress Library,"5331 Orange Ave, Cypress",Public,No,Yes,No,6,33.82440753985469,-118.03982039087327,"5331, Orange Avenue, Cypress, Orange County, California, 90630, United States"
195,433,Memorial ParkW ,"4th Street, Azusa",Public,No,Yes,No,3,,,
196,434,Dearborn Park,"17141 Nordhoff St, Los Angeles",Public,No,Yes,No,2,34.23587,-118.507861875,"17141, Nordhoff Street, Sherwood Forest, Northridge, Los Angeles, Los Angeles County, California, 91325, United States"
197,435,Billie Jean King Tennis Center,"1040 Park Avenue, Long Beach",Public,Yes,Yes,No,8,33.781045003662975,-118.14047561679345,"1040, Park Avenue, Los Altos, Long Beach, Los Angeles County, California, 90804, United States"
198,437,Pioneer Park,"828 Harding Ave, San Fernando",Public,No,No,No,2,34.29445709268233,-118.43246405213685,"828, Harding Avenue, San Fernando, Los Angeles County, California, 91340, United States"
199,438,Rossmoor Park,"3232 Hedwig Rd, Los Alamitos",Public,No,Yes,No,4,33.79930555,-118.07648580783541,"3232, Hedwig Road, Orange County, California, 90720, United States"
200,439,Northside ParkW ,"12th St, Azusa",Public,No,Yes,No,3,,,
201,440,Shadow Oak Park,"2121 E Shadow Oak Dr, West Covina",Public,No,No,No,2,34.0196699,-117.903301,"Shadow Oak Drive, Woodside Village, West Covina, Los Angeles County, California, 91792, United States"
202,442,Las Palmas Park,"505 S Huntington Street, San Fernando",Public,No,No,No,1,34.2853638,-118.4492292,"505, South Huntington Street, San Fernando, Los Angeles County, California, 91340, United States"
203,443,Laurel Park,"3191 Katella Ave, Los Alamitos",Public,No,Yes,No,4,33.80327223146009,-118.07604872773545,"3191, Katella Avenue, Los Alamitos, Orange County, California, 90720, United States"
204,444,Pathfinder Park,"18150 Pathfinder Rd, Rowland Heights",Public,No,Yes,No,3,33.96785564443499,-117.9143665828387,"18150, Pathfinder Road, Rowland Heights, Los Angeles County, California, 91765, United States"
205,451,Boisseranc Park,"7520 Dale St, Anaheim",Public,No,Yes,No,4,33.8172071,-117.9845897,"Dale Street, Anaheim, Orange County, California, 92841, United States"
206,453,Woodcrest Park,"1695 Cedarcrest Dr, Brea",Public,No,Yes,No,1,33.945173392824884,-117.91109219489572,"1695, Cedarcrest Drive, Brea, Orange County, California, 92821, United States"
207,454,Granada Hills Recreation Center,"16730 Chatsworth St, Granada Hills",Public,No,Yes,No,4,34.264652414141416,-118.49635053535354,"16730, Chatsworth Street, Granada Hills, Los Angeles, Los Angeles County, California, 91344, United States"
208,458,Marina Vista Park,"5355 Eliot St, Long Beach",Public,No,No,No,2,33.76889677901071,-118.13155468508846,"5355, Eliot Street, Belmont Shore, Long Beach, Los Angeles County, California, 90814, United States"
209,460,College Estates Park,"808 Stevely Ave, Long Beach",Public,No,No,No,1,33.776574499999995,-118.099119,"808, Stevely Avenue, Long Beach, Los Angeles County, California, 90815, United States"
210,462,San Juan Park,"2920 San Juan Drive, Fullerton",Public,No,No,No,1,33.904232491827145,-117.92859117133615,"2920, San Juan Drive, Sunny Hills, Fullerton, Orange County, California, 92835, United States"
211,464,El Cariso Regional Park,"13100 Hubbard St, Sylmar",Public,No,Yes,No,11,34.2968373,-118.4422061,"Hubbard Street, Sylmar, Los Angeles, Los Angeles County, California, 91340, United States"
212,465,Founder's Park,"777 Skyler Way, Brea",Public,No,Yes,No,2,33.9334668,-117.9085015,"Skyler Way, Brea, Orange County, California, 92821, United States"
213,469,Sylmar Recreation Center,"13116 Fellows Ave, Los Angeles",Public,No,Yes,No,2,34.30792407530098,-118.44741162916829,"13116, Fellows Avenue, Sylmar, Los Angeles, Los Angeles County, California, 91342, United States"
214,470,Fullerton Tennis Center,"110 E Valencia Mesa Dr, Fullerton",Public,Yes,Yes,No,11,33.89338885935082,-117.92815913143032,"110, East Valencia Mesa Drive, Fullerton, Orange County, California, 92835, United States"
215,473,Runnymede Recreation Center,"20200 Runnymede St, Los Angeles",Public,No,No,No,4,34.205829,-118.572938,"20200, Runnymede Street, Winnetka, Los Angeles, Los Angeles County, California, 91306, United States"
216,476,Northridge Recreation Center,"9999 Etiwanda Ave, Los Angeles",Public,No,Yes,No,5,34.251702,-118.531822,"9999, Etiwanda Avenue, Northridge, Los Angeles, Los Angeles County, California, 91325, United States"
217,479,Seal Beach Tennis Center,"3900 Lampson Ave, Seal Beach",Public,Yes,Yes,No,16,33.77542955,-118.0631513978518,"3900, Lampson Avenue, Seal Beach, Orange County, California, 90740, United States"
218,481,Stanton Tennis Center,"10678 Western Ave, Stanton",Public,No,Yes,No,6,33.80729315036842,-118.00207362654199,"10678, Western Avenue, Los Alamitos Junction, Stanton, Orange County, California, 90680, United States"
219,485,Quimby Park,"7008 Desoto Ave, Los Angeles",Public,No,No,No,2,,,
220,487,Fullerton College,"321 E Chapman Ave, Fullerton",Public,No,No,No,12,33.8760825,-117.91708852390022,"Fullerton College, 321, East Chapman Avenue, Downtown Fullerton, Fullerton, Orange County, California, 92831, United States"
221,493,Eddleston Park,"11820 Reseda Blvd, Northridge",Public,No,Yes,No,4,34.2505787,-118.536109,"Reseda Boulevard, Northridge, Los Angeles, Los Angeles County, California, 91325, United States"
222,494,Bolsa Chica Park,"13660 University St, Westminster",Public,No,Yes,No,3,33.76394828268589,-118.03597085187204,"13660, University Street, Westminster, Orange County, California, 92683, United States"
223,495,Magnolia Park,"11402 Magnolia St, Garden Grove",Public,No,Yes,No,2,33.7969482,-117.9750244,"11402, Magnolia Street, Garden Grove, Orange County, California, 92841, United States"
224,503,Limekiln Canyon Park,"10300 Limekiln Canyon Road, Northridge",Public,No,Yes,No,2,34.257341,-118.558572,"10300, Limekiln Canyon Road, Northridge, Los Angeles, Los Angeles County, California, 91326, United States"
